case_number,prompt,guidance,categories
09338_00,A brown teddy bear sitting on top of a chair.,7.5,coco
09339_00,A largge polar bear smelling the grass looking for food.,7.5,coco
09340_00,Two Lego figures with the ghost holding an umbrella for Darth Vader,7.5,coco
09341_00,Pug wearing tie as bearded man stares at camera,7.5,coco
09342_00,Cluttered apartment with packing being done with clothes,7.5,coco
09343_00,A zodiac for the coast gaurs about to launch into water,7.5,coco
09344_00,A brown cat lies down on a brown carpet.,7.5,coco
09345_00,A blurry photo of a dog sleeping underneath a chair.,7.5,coco
09346_00,A view of a person walking towards a house boat.,7.5,coco
09347_00,THIS IS A PHOTO OF SOMEONES LUGGAGE LEFT BEHIND,7.5,coco
09348_00,A man is sitting on a chair looking at a table.,7.5,coco
09349_00,"Parking meter that is expired, with damp street below",7.5,coco
09350_00,Team of rowers in a specially designed boat in swamp,7.5,coco
09351_00,A grass yard area that has several open umbrellas laid on the grass and various people around the roadway area.,7.5,coco
09352_00,An outdoor area with a large bear and two smaller bears facing the wooded tree area.,7.5,coco
09353_00,Several people walking through an airport near luggage.,7.5,coco
09354_00,A herd of cows standing on top of a field.,7.5,coco
09355_00,a white cat a television set and a brown cabinet,7.5,coco
09356_00,a kitten on a couch with aluminum foil on the edges of the cushions,7.5,coco
09357_00,a couple of elephants are walking in a line,7.5,coco
09358_00,Woman in a white uniform holding a pencil to wall.,7.5,coco
09359_00,Yellow taxi parked on the side of the road with a meter in front of it.,7.5,coco
09360_00,The group of elephants are in an area with green grass.,7.5,coco
09361_00,A little baby eating food on a table with a bear on it.,7.5,coco
09362_00,some people are sitting on a trolly outside,7.5,coco
09363_00,A man in a blue pinstripe shirt and a tie is posing,7.5,coco
09364_00,Cat sitting right next to keyboard on laptop,7.5,coco
09365_00,A glass vase that has a cat laying near it.,7.5,coco
09366_00,a cat lays on the ground playing with a toy,7.5,coco
09367_00,A table with a stuffed animal and various boxes on top.,7.5,coco
09368_00,A dog and a girl asleep together on a sofa.,7.5,coco
09369_00,a black cat is laying on a couch,7.5,coco
09370_00,"A shot shows pale blue wall over a well-stuffed blue couch that dwarfs the already small, fluffy dog resting face-forward on one of its cushions.",7.5,coco
09371_00,Three elephants standing in the grass near water.,7.5,coco
09372_00,a big train passes next to a side walk,7.5,coco
09373_00,a couple of elephant walk through a dust area,7.5,coco
09374_00,People fly their kite by the sea while a boat sits in the background.,7.5,coco
09375_00,A person riding on top of an elephant near a tree.,7.5,coco
09376_00,A man in a green military uniform and another man standing by next to a dead elephant.,7.5,coco
09377_00,Photography equipment and a light sitting in a room.,7.5,coco
09378_00,a stop sign sits under neath some power lines,7.5,coco
09379_00,a little kid is holding an umbrella outside,7.5,coco
09380_00,a big elephant walks with some zebras,7.5,coco
09381_00,a couple of cows stand on some grass,7.5,coco
09382_00,a black cat is laying on a bed,7.5,coco
09383_00,"Two side by side elephants, one with a trunk full of grass, are enjoying a water spray.",7.5,coco
09384_00,a black and white photo of a building and two people with an umbrella,7.5,coco
09385_00,An adult and two baby elephants standing near a fence.,7.5,coco
09386_00,Four cows standing in the grass near mountains.,7.5,coco
09387_00,A crowd of people standing in front of a window.,7.5,coco
09388_00,A lady in a black and orange Halloween costume.,7.5,coco
09389_00,Three women wearing long dresses standing behind a dog.,7.5,coco
09390_00,A train in a station with a person in yellow clothes nearby,7.5,coco
09391_00,A woman with outstretched hands and an umbrella above her head.,7.5,coco
09392_00,Two women sitting in the back of a ski boat with a black dog.,7.5,coco
09393_00,A tagged cow and a calf lying in a field.,7.5,coco
09394_00,"A girl on a couch with a laptop, and a cat beside her",7.5,coco
09395_00,A large black dog standing inside of a kitchen.,7.5,coco
09396_00,Two women who are standing under a umbrella.,7.5,coco
09397_00,A group of people that are standing together.,7.5,coco
09398_00,two people riding on top of two horses,7.5,coco
09399_00,A long tour cruise boat with potted plants on the windows,7.5,coco
09400_00,A truck that is sitting in the street.,7.5,coco
09401_00,a group of people sitting down with umbrellas,7.5,coco
09402_00,A man wearing a white t shirt and a neck tie.,7.5,coco
09403_00,"Three young boys dressed in formal clothes, two are standing one is sitting",7.5,coco
09404_00,two people in a wooden boat with sails on some water,7.5,coco
09405_00,A skateboarder's airborne feet and skateboard near a curb,7.5,coco
09406_00,A herd of elephants standing on top of a field.,7.5,coco
09407_00,Yellow umbrellas are scattered around the beach along with one chair.,7.5,coco
09408_00,a grey king-cab truck is parked in a driveway,7.5,coco
09409_00,"Front diagonal view from hips up of a woman holding a beer out at side, face to face with a man wearing sunglasses with his tongue out, both wearing neckties, by a wooden wall.",7.5,coco
09410_00,A dog that is standing in the grass with a bull.,7.5,coco
09411_00,A man that is sitting down near a bird.,7.5,coco
09412_00,A brown horse standing next to a blue car.,7.5,coco
09413_00,A elephant that is standing in the dirt.,7.5,coco
09414_00,A truck that has boxes in the bed.,7.5,coco
09415_00,A herd of black and white cows eating dry grass.,7.5,coco
09416_00,a truck in the reflection on a car mirror,7.5,coco
09417_00,A couple of multi-colored lawn chairs sitting on a beach.,7.5,coco
09418_00,a person standing close to an elephant,7.5,coco
09419_00,A group of men who are standing behind a banner that has various flags on it.,7.5,coco
09420_00,Two men who are standing near each other.,7.5,coco
09421_00,A person that is in the air over the water.,7.5,coco
09422_00,A man that has glasses and a hat.,7.5,coco
09423_00,a sign that is next to some trees,7.5,coco
09424_00,A man that has a hat and a beard.,7.5,coco
09425_00,A bunch of people inside a crowded subway train.,7.5,coco
09426_00,A cat is out stretched on a large bed.,7.5,coco
09427_00,A bunch of cows that are standing in the grass.,7.5,coco
09428_00,A bunch of vehicles that are in the street.,7.5,coco
09429_00,a train on a track near a building,7.5,coco
09430_00,Several boats out off the shore of a lake.,7.5,coco
09431_00,an umbrella in a field of flowers,7.5,coco
09432_00,a cat that has a shirt on its back,7.5,coco
09433_00,a bear that is standing in a pond,7.5,coco
09434_00,Man throwing frisbee in elaborate fashion in field,7.5,coco
09435_00,A oool lookign stop sign by a murky bog hill,7.5,coco
09436_00,A cat is  sleeping inside a duffel bag.,7.5,coco
09437_00,A train is in a station and is in black and white.,7.5,coco
09438_00,A two truck towing a brinks money truck.,7.5,coco
09439_00,A black cat was lying inside a suitcase.,7.5,coco
09440_00,A blond woman kneeling in front of a parking meter.,7.5,coco
09441_00,A parking meter with a no parking sign on it.,7.5,coco
09442_00,a building that has some umbrellas in front,7.5,coco
09443_00,Two older men stand in front of a plaque on a church.,7.5,coco
09444_00,a close up of a person wearing a bow tie,7.5,coco
09445_00,a couple of elephants that are in a river,7.5,coco
09446_00,A cat sitting on the back of a sofa looking out a window.,7.5,coco
09447_00,a cow that is next to a motorcycle,7.5,coco
09448_00,a person that is skiing through some snow,7.5,coco
09449_00,A parking meter sitting on the side of a sidewalk.,7.5,coco
09450_00,a dog in a field near a fence,7.5,coco
09451_00,"A little girl holding a Teddy Bear, next to a cake.",7.5,coco
09452_00,A polar bear swimming through water in a zoo.,7.5,coco
09453_00,A view of an umbrella near a nice house.,7.5,coco
09454_00,a few men play drums in a big celebration,7.5,coco
09455_00,a close up of a cows near other cows,7.5,coco
09456_00,A man pulls a rolling suitcase and is wearing a suit.,7.5,coco
09457_00,Several cows standing while grazing in a field.,7.5,coco
09458_00,A large blue tow truck towing a large tractor.,7.5,coco
09459_00,People are on the beach with buildings in the background.,7.5,coco
09460_00,A bunch of red and white umbrella hanging from ceiling.,7.5,coco
09461_00,A speedboat pulls a water skier who is flying in midair.,7.5,coco
09462_00,a boat  that is parked up on the land,7.5,coco
09463_00,A cat that is sitting between two computers.,7.5,coco
09464_00,A large gray elephant walking along a field.,7.5,coco
09465_00,A man with a white shirt with a blue tie.,7.5,coco
09466_00,a body of water that has some boats in it,7.5,coco
09467_00,a large elephant that has people on its back,7.5,coco
09468_00,A large cow walks over a fox in the grass.,7.5,coco
09469_00,a cat that is next to a computer screen,7.5,coco
09470_00,a dog that is laying down next to a truck,7.5,coco
09471_00,A dog playing with a calf in the grass.,7.5,coco
09472_00,A man sitting on top of a boat with lots of supplies.,7.5,coco
09473_00,Many different boats that are on the water.,7.5,coco
09474_00,A small child is holding a toy at the park.,7.5,coco
09475_00,A dog that is laying down on its side.,7.5,coco
09476_00,A couple of men riding on the back of a boat.,7.5,coco
09477_00,Two guys standing around with the same colored tie on.,7.5,coco
09478_00,a upside down boat is on top of a big hil,7.5,coco
09479_00,A red truck driving down a rural country dirt road.,7.5,coco
09480_00,a couple of people that are dressed in red,7.5,coco
09481_00,A store with some umbrellas next to a motor scooter.,7.5,coco
09482_00,a kitten that is sitting down by a  door,7.5,coco
09483_00,a couple of guys that are in some suites,7.5,coco
09484_00,Hey man inspecting another man's tie in a social gathering,7.5,coco
09485_00,a busy road that is next to some buildings,7.5,coco
09486_00,Person riding an elephant as it crosses through a river.,7.5,coco
09487_00,a umbrella that has some candles around it,7.5,coco
09488_00,A man walking next to a bench holding a colorful umbrella.,7.5,coco
09489_00,A woman in business attire riding a bicycle.,7.5,coco
09490_00,Cattle grazing in field of brown grass in landscape,7.5,coco
09491_00,A cat is sitting in front of a window.,7.5,coco
09492_00,The people are sitting on the dock beside of the water,7.5,coco
09493_00,A cat that is laying near a pair of slippers.,7.5,coco
09494_00,A beach with sand and umbrellas sitting near the water.,7.5,coco
09495_00,A black purse and cell phone on a table next to an orange peel and newspaper.,7.5,coco
09496_00,A man with a guitar in front of a microphone.,7.5,coco
09497_00,the black cat is sitting on top of the old suit case.,7.5,coco
09498_00,Young boy on the back of his father under an umbrella.,7.5,coco
09499_00,The boat includes several rows of orange chaird.,7.5,coco
09500_00,A man that is sitting on a horse.,7.5,coco
09501_00,Three men having a discussion in an office.,7.5,coco
09502_00,A beach lined with lots of parked boats.,7.5,coco
09503_00,a person has a bag on wheels in a room,7.5,coco
09504_00,A stop sign next to an intersection with wide open heart beyond,7.5,coco
09505_00,a smiling man sitting in a fancy restaurant,7.5,coco
09506_00,Two men walk down the street in a city.,7.5,coco
09507_00,A couple of elephants wading in a small river.,7.5,coco
09508_00,A black and white cat with a concerned look sitting on a chair.,7.5,coco
